name	bin	coverage	relative	mean
bin_1	1	1.1966921119592875	1.0239549218727602	1.1686960884670587
bin_2	2	1.186437659033079	1.015180653671299	1.1686960884670587
bin_3	3	1.1710178117048347	1.0019865928026004	1.1686960884670587
bin_4	4	1.168269720101781	0.9996351760141193	1.1686960884670587
bin_5	5	1.1659796437659034	0.9976756620237187	1.1686960884670587
bin_6	6	1.1599236641221373	0.9924938361379921	1.1686960884670587
bin_7	7	1.14941475826972	0.9835018441598197	1.1686960884670587
bin_8	8	1.1596692111959288	0.992276112361281	1.1686960884670587
bin_9	9	1.1637404580152673	0.9957596927886602	1.1686960884670587
bin_10	10	1.1566157760814249	0.9896634270407465	1.1686960884670587
bin_11	11	1.1451908396946564	0.9798876294664138	1.1686960884670587
bin_12	12	1.1422391857506362	0.977362033656564	1.1686960884670587
bin_13	13	1.1545801526717556	0.9879216368270569	1.1686960884670587
bin_14	14	1.153027989821883	0.9865935217891187	1.1686960884670587
bin_15	15	1.1549872773536896	0.9882699948697949	1.1686960884670587
bin_16	16	1.1639949109414758	0.9959774165653713	1.1686960884670587
bin_17	17	1.1695928753180662	1.0007673396530177	1.1686960884670587
bin_18	18	1.1828753180661578	1.0121325207973422	1.1686960884670587
bin_19	19	1.201857506361323	1.0283747145399973	1.1686960884670587
bin_20	20	1.206005089058524	1.0319236121003899	1.1686960884670587
bin_21	21	1.2089821882951655	1.034470980287911	1.1686960884670587
bin_22	22	1.1951145038167938	1.0226050344571507	1.1686960884670587
bin_23	23	1.194503816793893	1.0220824973930438	1.1686960884670587
bin_24	24	1.1957506361323156	1.0231493438989288	1.1686960884670587
bin_25	25	1.2049872773536896	1.0310527169935453	1.1686960884670587
bin_26	26	1.2238931297709923	1.047229593603187	1.1686960884670587
bin_27	27	1.238142493638677	1.0594221250990141	1.1686960884670587
bin_28	28	1.2395165394402035	1.0605978334932546	1.1686960884670587
bin_29	29	1.2502290076335878	1.069764004492796	1.1686960884670587
bin_30	30	1.263765903307888	1.0813469094138317	1.1686960884670587
bin_31	31	1.26852417302799	1.0854183440383312	1.1686960884670587
bin_32	32	1.2534860050890586	1.0725508688346994	1.1686960884670587
bin_33	33	1.2474554707379135	1.067390815326644	1.1686960884670587
bin_34	34	1.249618320610687	1.0692414674286892	1.1686960884670587
bin_35	35	1.2544783715012722	1.073399991563873	1.1686960884670587
bin_36	36	1.2556234096692112	1.0743797485590734	1.1686960884670587
bin_37	37	1.266793893129771	1.0839378223566951	1.1686960884670587
bin_38	38	1.2612977099236642	1.0792349887797332	1.1686960884670587
bin_39	39	1.260025445292621	1.0781463698961773	1.1686960884670587
bin_40	40	1.2565139949109414	1.0751417817775626	1.1686960884670587
bin_41	41	1.2520101781170483	1.0712880709297743	1.1686960884670587
bin_42	42	1.2584223918575064	1.0767747101028966	1.1686960884670587
bin_43	43	1.2451653944020356	1.065431301336243	1.1686960884670587
bin_44	44	1.2317048346055979	1.0539137135482208	1.1686960884670587
bin_45	45	1.2259033078880408	1.0489496114392056	1.1686960884670587
bin_46	46	1.2217557251908397	1.045400713878813	1.1686960884670587
bin_47	47	1.218854961832061	1.0429186628243055	1.1686960884670587
bin_48	48	1.2121882951653944	1.037214299874472	1.1686960884670587
bin_49	49	1.2072010178117047	1.0329469138509326	1.1686960884670587
bin_50	50	1.2043511450381679	1.0305084075517672	1.1686960884670587
bin_51	51	1.2026972010178116	1.0290932030031443	1.1686960884670587
bin_52	52	1.1924173027989822	1.020297162424012	1.1686960884670587
bin_53	53	1.186005089058524	1.0148105232508897	1.1686960884670587
bin_54	54	1.1803562340966922	1.0099770554079013	1.1686960884670587
bin_55	55	1.1835114503816795	1.0126768302391203	1.1686960884670587
bin_56	56	1.184173027989822	1.0132429120585693	1.1686960884670587
bin_57	57	1.1884478371501273	1.0169006715073174	1.1686960884670587
bin_58	58	1.1880661577608143	1.0165740858422505	1.1686960884670587
bin_59	59	1.1954961832061068	1.0229316201222176	1.1686960884670587
bin_60	60	1.2214503816793894	1.0451394453467597	1.1686960884670587
bin_61	61	1.2175826972010177	1.0418300439407493	1.1686960884670587
bin_62	62	1.2050636132315522	1.0311180341265587	1.1686960884670587
bin_63	63	1.210407124681934	1.0356902334374938	1.1686960884670587
bin_64	64	1.2082442748091604	1.0338395813354486	1.1686960884670587
bin_65	65	1.2076081424936387	1.0332952718936705	1.1686960884670587
bin_66	66	1.210788804071247	1.0360168191025605	1.1686960884670587
bin_67	67	1.2085241730279899	1.034079077489831	1.1686960884670587
bin_68	68	1.2182188295165395	1.0423743533825274	1.1686960884670587
bin_69	69	1.214173027989822	1.0389125453328194	1.1686960884670587
bin_70	70	1.2125445292620864	1.0375191131618677	1.1686960884670587
bin_71	71	1.2193638676844785	1.043354110377728	1.1686960884670587
bin_72	72	1.2192875318066159	1.0432887932447146	1.1686960884670587
bin_73	73	1.2140458015267175	1.0388036834444638	1.1686960884670587
bin_74	74	1.2101017811704835	1.0354289649054402	1.1686960884670587
bin_75	75	1.2063358778625954	1.0322066530101146	1.1686960884670587
bin_76	76	1.1939694656488549	1.0216252774619503	1.1686960884670587
bin_77	77	1.1933587786259543	1.0211027403978437	1.1686960884670587
bin_78	78	1.2084478371501273	1.0340137603568176	1.1686960884670587
bin_79	79	1.219236641221374	1.0432452484893722	1.1686960884670587
bin_80	80	1.2225445292620865	1.0460756575866177	1.1686960884670587
bin_81	81	1.2146310432569976	1.0393044481308997	1.1686960884670587
bin_82	82	1.209643765903308	1.0350370621073601	1.1686960884670587
bin_83	83	1.2063104325699745	1.0321848806324434	1.1686960884670587
bin_84	84	1.206615776081425	1.0324461491644967	1.1686960884670587
bin_85	85	1.200356234096692	1.0270901442574014	1.1686960884670587
bin_86	86	1.2025190839694657	1.0289407963594466	1.1686960884670587
bin_87	87	1.2073282442748092	1.0330557757392882	1.1686960884670587
bin_88	88	1.196437659033079	1.023737198096049	1.1686960884670587
bin_89	89	1.192671755725191	1.0205148862007234	1.1686960884670587
bin_90	90	1.1938167938931297	1.0214946431959235	1.1686960884670587
bin_91	91	1.2090330788804071	1.0345145250432533	1.1686960884670587
bin_92	92	1.221882951653944	1.0455095757671686	1.1686960884670587
bin_93	93	1.2082442748091604	1.0338395813354486	1.1686960884670587
bin_94	94	1.2132315521628498	1.038106967358988	1.1686960884670587
bin_95	95	1.2127735368956742	1.0377150645609077	1.1686960884670587
bin_96	96	1.2234351145038167	1.046837690805107	1.1686960884670587
bin_97	97	1.230407124681934	1.052803322286994	1.1686960884670587
bin_98	98	1.2276590330788804	1.0504519054985129	1.1686960884670587
bin_99	99	1.224529262086514	1.047773903044965	1.1686960884670587
bin_100	100	1.2138931297709923	1.038673049178437	1.1686960884670587
bin_101	101	1.2061577608142493	1.0320542463664166	1.1686960884670587
bin_102	102	1.2147582697201018	1.039413310019255	1.1686960884670587
bin_103	103	1.2238676844783716	1.047207821225516	1.1686960884670587
bin_104	104	1.2181933842239185	1.0423525810048564	1.1686960884670587
bin_105	105	1.2212468193384225	1.0449652663253908	1.1686960884670587
bin_106	106	1.226615776081425	1.0495592380139969	1.1686960884670587
bin_107	107	1.219058524173028	1.0430928418456744	1.1686960884670587
bin_108	108	1.2212977099236642	1.045008811080733	1.1686960884670587
bin_109	109	1.2093893129770992	1.0348193383306488	1.1686960884670587
bin_110	110	1.2102798982188294	1.035581371549138	1.1686960884670587
bin_111	111	1.198676844783715	1.0256531673311076	1.1686960884670587
bin_112	112	1.1751653944020357	1.005535490362993	1.1686960884670587
bin_113	113	1.1675063613231553	0.9989820046839859	1.1686960884670587
bin_114	114	1.1824173027989822	1.011740617999262	1.1686960884670587
bin_115	115	1.1916284987277355	1.0196222187162074	1.1686960884670587
bin_116	116	1.1801526717557251	1.0098028763865323	1.1686960884670587
bin_117	117	1.176055979643766	1.0062975235814822	1.1686960884670587
bin_118	118	1.1741984732824426	1.0047081400114903	1.1686960884670587
bin_119	119	1.1816793893129771	1.0111092190467996	1.1686960884670587
bin_120	120	1.1840458015267175	1.0131340501702135	1.1686960884670587
bin_121	121	1.1895928753180662	1.0178804285025178	1.1686960884670587
bin_122	122	1.1808651399491095	1.0104125029613238	1.1686960884670587
bin_123	123	1.1643256997455471	0.996260457475096	1.1686960884670587
bin_124	124	1.1678371501272264	0.9992650455937104	1.1686960884670587
bin_125	125	1.1718066157760814	1.002661536510405	1.1686960884670587
bin_126	126	1.1818066157760814	1.011218080935155	1.1686960884670587
bin_127	127	1.1781424936386768	1.008082858550514	1.1686960884670587
bin_128	128	1.1753435114503816	1.0056878970066907	1.1686960884670587
bin_129	129	1.1668956743002545	0.998459467619879	1.1686960884670587
bin_130	130	1.1602544529262087	0.9927768770477168	1.1686960884670587
bin_131	131	1.1588295165394402	0.9915576238981341	1.1686960884670587
bin_132	132	1.1546055979643766	0.9879434092047281	1.1686960884670587
bin_133	133	1.150534351145038	0.9844598287773489	1.1686960884670587
bin_134	134	1.1621882951653943	0.9944315777507218	1.1686960884670587
bin_135	135	1.156793893129771	0.9898158336844445	1.1686960884670587
bin_136	136	1.1473027989821882	0.9816947368131167	1.1686960884670587
bin_137	137	1.153027989821883	0.9865935217891187	1.1686960884670587
bin_138	138	1.1442748091603054	0.9791038238702536	1.1686960884670587
bin_139	139	1.1342748091603054	0.9705472794455036	1.1686960884670587
bin_140	140	1.1465394402035622	0.9810415654829832	1.1686960884670587
bin_141	141	1.1608651399491094	0.9932994141118237	1.1686960884670587
bin_142	142	1.1615521628498728	0.9938872683089439	1.1686960884670587
bin_143	143	1.173002544529262	1.0036848382609476	1.1686960884670587
bin_144	144	1.1776081424936387	1.0076256386194204	1.1686960884670587
bin_145	145	1.179618320610687	1.0093456564554388	1.1686960884670587
bin_146	146	1.1666157760814249	0.9982199714654966	1.1686960884670587
bin_147	147	1.1732569974554707	1.003902562037659	1.1686960884670587
bin_148	148	1.1893129770992366	1.0176409323481355	1.1686960884670587
bin_149	149	1.187913486005089	1.016443451576224	1.1686960884670587
bin_150	150	1.189796437659033	1.0180546075238868	1.1686960884670587
bin_151	151	1.200559796437659	1.0272643232787704	1.1686960884670587
bin_152	152	1.2163613231552164	1.0407849698125358	1.1686960884670587
bin_153	153	1.2198727735368957	1.0437895579311502	1.1686960884670587
bin_154	154	1.2096692111959289	1.0350588344850313	1.1686960884670587
bin_155	155	1.1965903307888042	1.0238678323620758	1.1686960884670587
bin_156	156	1.188651399491094	1.0170748505286864	1.1686960884670587
bin_157	157	1.1950381679389313	1.0225397173241373	1.1686960884670587
bin_158	158	1.1918575063613233	1.0198181701152476	1.1686960884670587
bin_159	159	1.1889821882951654	1.017357891438411	1.1686960884670587
bin_160	160	1.1988295165394403	1.0257838015971343	1.1686960884670587
bin_161	161	1.2072519083969466	1.0329904586062748	1.1686960884670587
bin_162	162	1.1966157760814249	1.0238896047397468	1.1686960884670587
bin_163	163	1.1878880407124681	1.0164216791985528	1.1686960884670587
bin_164	164	1.1926972010178116	1.0205366585783944	1.1686960884670587
bin_165	165	1.202239185750636	1.0287013002050642	1.1686960884670587
bin_166	166	1.1956997455470737	1.0231057991435863	1.1686960884670587
bin_167	167	1.1944034596794708	1.0219966263822544	1.1686960884670587
bin_168	168	1.1916051895192064	1.019602274088379	1.1686960884670587
bin_169	169	1.1971254133808191	1.0243256781590244	1.1686960884670587
bin_170	170	1.2152124141439837	1.039801900713075	1.1686960884670587
bin_171	171	1.202849147799542	1.0292232169419517	1.1686960884670587
bin_172	172	1.1951157466293565	1.0226060978752411	1.1686960884670587
bin_173	173	1.2039684558636479	1.030180957859502	1.1686960884670587
bin_174	174	1.2048842533706436	1.0309645640647704	1.1686960884670587
bin_175	175	1.2011956245230222	1.0278083724046618	1.1686960884670587
bin_176	176	1.180641058254897	1.0102207664641936	1.1686960884670587
bin_177	177	1.1649198677181378	0.9967688599404195	1.1686960884670587
bin_178	178	1.160391757822437	0.992894362592148	1.1686960884670587
bin_179	179	1.1656830323073009	0.9974218651114765	1.1686960884670587
bin_180	180	1.1587636733655557	0.9915012848938931	1.1686960884670587
bin_181	181	1.1548460951411854	0.9881491916824673	1.1686960884670587
bin_182	182	1.1535232765199694	0.9870173160526352	1.1686960884670587
bin_183	183	1.138717883490206	0.9743490157341297	1.1686960884670587
bin_184	184	1.1278046298651743	0.9650110417880148	1.1686960884670587
bin_185	185	1.1325108114983464	0.9690379070095329	1.1686960884670587
bin_186	186	1.1382854235563469	0.9739789794705307	1.1686960884670587
bin_187	187	1.1426100228949376	0.9776793421065203	1.1686960884670587
bin_188	188	1.14070211142203	0.9760468291788778	1.1686960884670587
bin_189	189	1.1462732129229203	0.9808137669275938	1.1686960884670587
bin_190	190	1.1589163062833885	0.9916318859281046	1.1686960884670587
bin_191	191	1.1719918595777157	1.0028200411922144	1.1686960884670587
bin_192	192	1.1615619435258204	0.9938956371877689	1.1686960884670587
bin_193	193	1.1629610786059528	0.9950928133347067	1.1686960884670587
bin_194	194	1.1656830323073009	0.9974218651114765	1.1686960884670587
bin_195	195	1.1656321546680235	0.9973783314334062	1.1686960884670587
bin_196	196	1.1692190282370898	1.000447455737374	1.1686960884670587
bin_197	197	1.1582548969727804	0.9910659481131885	1.1686960884670587
bin_198	198	1.1578987534978378	0.9907612123666953	1.1686960884670587
bin_199	199	1.165581277028746	0.9973347977553356	1.1686960884670587
bin_200	200	1.1691427117781734	1.000382155220268	1.1686960884670587
bin_201	201	1.1507504451793438	0.9846447305977949	1.1686960884670587
bin_202	202	1.1388959552276774	0.9745013836073763	1.1686960884670587
bin_203	203	1.1305265835665226	0.9673400935647848	1.1686960884670587
bin_204	204	1.128262528618672	0.965402844890649	1.1686960884670587
bin_205	205	1.1331467819893157	0.9695820779854137	1.1686960884670587
bin_206	206	1.1288476214703638	0.9659034821884593	1.1686960884670587
bin_207	207	1.132765199694734	0.9692555753998852	1.1686960884670587
bin_208	208	1.1475960315441363	0.9819456425574259	1.1686960884670587
bin_209	209	1.1564741795980666	0.9895422693807222	1.1686960884670587
bin_210	210	1.15599084202493	0.9891286994390529	1.1686960884670587
bin_211	211	1.154769778682269	0.9880838911653615	1.1686960884670587
bin_212	212	1.160849656575935	0.9932861656947823	1.1686960884670587
bin_213	213	1.159526837954719	0.9921542900649503	1.1686960884670587
bin_214	214	1.1625540574917324	0.9947445439101429	1.1686960884670587
bin_215	215	1.1657339099465784	0.997465398789547	1.1686960884670587
bin_216	216	1.173263800559654	1.003908383143976	1.1686960884670587
bin_217	217	1.1724497583312135	1.0032118442948486	1.1686960884670587
bin_218	218	1.1579241923174766	0.9907829792057306	1.1686960884670587
bin_219	219	1.1577715593996438	0.9906523781715191	1.1686960884670587
bin_220	220	1.1660391757822437	0.9977266008579698	1.1686960884670587
bin_221	221	1.1556855761892648	0.9888674973706301	1.1686960884670587
bin_222	222	1.1493258712795726	0.9834257876118219	1.1686960884670587
bin_223	223	1.1484355125922157	0.9826639482455886	1.1686960884670587
bin_224	224	1.1491477995421013	0.9832734197385753	1.1686960884670587
bin_225	225	1.1547443398626305	0.9880621243263265	1.1686960884670587
bin_226	226	1.1543118799287713	0.9876920880627275	1.1686960884670587
bin_227	227	1.1469346222335284	0.9813797047425099	1.1686960884670587
bin_228	228	1.1544390740269652	0.9878009222579037	1.1686960884670587
bin_229	229	1.162477741032816	0.9946792433930371	1.1686960884670587
bin_230	230	1.1715848384634953	1.0024717717676506	1.1686960884670587
bin_231	231	1.1714322055456627	1.0023411707334393	1.1686960884670587
bin_232	232	1.1699821928262528	1.0011004609084309	1.1686960884670587
bin_233	233	1.1642330195878912	0.9961811552864683	1.1686960884670587
bin_234	234	1.1547952175019078	0.9881056580043968	1.1686960884670587
bin_235	235	1.152810989570084	0.9864078445596487	1.1686960884670587
bin_236	236	1.1520987026201985	0.9857983730666623	1.1686960884670587
bin_237	237	1.1527601119308064	0.9863643108815783	1.1686960884670587
bin_238	238	1.157186466547952	0.9901517408737087	1.1686960884670587
bin_239	239	1.1484609514118544	0.9826857150846239	1.1686960884670587
bin_240	240	1.1485627066904096	0.9827727824407648	1.1686960884670587
bin_241	241	1.1567540066140931	0.9897817046101098	1.1686960884670587
bin_242	242	1.151284660391758	0.9851018342175348	1.1686960884670587
bin_243	243	1.141160010175528	0.9764386322815121	1.1686960884670587
bin_244	244	1.1374459425082677	0.9732606737823681	1.1686960884670587
bin_245	245	1.1436530145001271	0.9785717825069649	1.1686960884670587
bin_246	246	1.1408293055202239	0.976155663374054	1.1686960884670587
bin_247	247	1.136631900279827	0.9725641349332407	1.1686960884670587
bin_248	248	1.1531925718646654	0.9867343471451772	1.1686960884670587
bin_249	249	1.159959297888578	0.9925243263285491	1.1686960884670587
bin_250	250	1.1617654540829305	0.9940697719000506	1.1686960884670587
bin_251	251	1.1619180870007633	0.9942003729342622	1.1686960884670587
bin_252	252	1.1627830068684812	0.99494044546146	1.1686960884670587
bin_253	253	1.1741795980666496	1.0046919893492443	1.1686960884670587
bin_254	254	1.17624014245739	1.0064551033110982	1.1686960884670587
bin_255	255	1.1715339608242177	1.0024282380895801	1.1686960884670587
bin_256	256	1.1736708216738743	1.0042566525685397	1.1686960884670587
bin_257	257	1.1728822182650724	1.0035818805584473	1.1686960884670587
bin_258	258	1.1778682269142713	1.0078481810093531	1.1686960884670587
bin_259	259	1.1772576952429408	1.0073257768725075	1.1686960884670587
bin_260	260	1.1693716611549223	1.0005780567715852	1.1686960884670587
bin_261	261	1.1772831340625796	1.007347543711543	1.1686960884670587
bin_262	262	1.1792419231747646	1.0090235903172555	1.1686960884670587
bin_263	263	1.1683286695497328	0.9996856163711407	1.1686960884670587
bin_264	264	1.173823454591707	1.0043872536027512	1.1686960884670587
bin_265	265	1.1796743831086238	1.0093936265808547	1.1686960884670587
bin_266	266	1.1694479776138387	1.000643357288691	1.1686960884670587
bin_267	267	1.1537267870770795	0.987191450764917	1.1686960884670587
bin_268	268	1.1498855253116256	0.983904658070597	1.1686960884670587
