name	bin	coverage	relative	mean
bin_269	269	1.1535232765199694	0.9870173160526352	1.1686960884670587
bin_270	270	1.1466039175782243	0.9810967358350519	1.1686960884670587
bin_271	271	1.1571355889086747	0.9901082071956384	1.1686960884670587
bin_272	272	1.1538539811752735	0.9873002849600933	1.1686960884670587
bin_273	273	1.1464767234800306	0.9809879016398758	1.1686960884670587
bin_274	274	1.1459933859068938	0.9805743316982062	1.1686960884670587
bin_275	275	1.1477995421012466	0.9821197772697079	1.1686960884670587
bin_276	276	1.1446451284660393	0.979420689229339	1.1686960884670587
bin_277	277	1.1450775883998983	0.9797907254929379	1.1686960884670587
bin_278	278	1.1446451284660393	0.979420689229339	1.1686960884670587
bin_279	279	1.1415161536504705	0.9767433680280052	1.1686960884670587
bin_280	280	1.1508522004578987	0.9847317979539357	1.1686960884670587
bin_281	281	1.1519715085220046	0.985689538871486	1.1686960884670587
bin_282	282	1.135868735690664	0.9719111297621837	1.1686960884670587
bin_283	283	1.1219791401678962	0.9600264356489465	1.1686960884670587
bin_284	284	1.1310099211396591	0.9677536635064542	1.1686960884670587
bin_285	285	1.136097685067413	0.9721070313135007	1.1686960884670587
bin_286	286	1.1400152632917833	0.9754591245249266	1.1686960884670587
bin_287	287	1.1489697278046298	0.9831210518653285	1.1686960884670587
bin_288	288	1.1607733401170186	0.9932208651776766	1.1686960884670587
bin_289	289	1.143881963876876	0.9787676840582819	1.1686960884670587
bin_290	290	1.1409819384380564	0.9762862644082654	1.1686960884670587
bin_291	291	1.1493767489188502	0.9834693212898923	1.1686960884670587
bin_292	292	1.1588399898244721	0.9915665854109988	1.1686960884670587
bin_293	293	1.163139150343424	0.9952451812079532	1.1686960884670587
bin_294	294	1.1691681505978122	1.0004039220593035	1.1686960884670587
bin_295	295	1.180081404222844	1.0097418960054183	1.1686960884670587
bin_296	296	1.164894428898499	0.9967470931013843	1.1686960884670587
bin_297	297	1.1665733909946578	0.9981837044777097	1.1686960884670587
bin_298	298	1.1705927244975833	1.0016228650452765	1.1686960884670587
bin_299	299	1.1559654032052913	0.9891069326000176	1.1686960884670587
bin_300	300	1.1454591706944797	0.9801172280784664	1.1686960884670587
bin_301	301	1.1267616382599848	0.9641186013875702	1.1686960884670587
bin_302	302	1.118366827779191	0.9569355445059433	1.1686960884670587
bin_303	303	1.107936911727296	0.9480111405014979	1.1686960884670587
bin_304	304	1.10661409310608	0.9468792648716658	1.1686960884670587
bin_305	305	1.1229458153141694	0.9608535755322852	1.1686960884670587
bin_306	306	1.1292292037649454	0.9662299847739879	1.1686960884670587
bin_307	307	1.1316967692699058	0.9683413681604054	1.1686960884670587
bin_308	308	1.1210379038412617	0.9592210626046428	1.1686960884670587
bin_309	309	1.1229712541338082	0.9608753423713206	1.1686960884670587
bin_310	310	1.1388450775883998	0.9744578499293058	1.1686960884670587
bin_311	311	1.1485627066904096	0.9827727824407648	1.1686960884670587
bin_312	312	1.162477741032816	0.9946792433930371	1.1686960884670587
bin_313	313	1.177105062325108	1.007195175838296	1.1686960884670587
bin_314	314	1.185703383363012	1.0145523674322048	1.1686960884670587
bin_315	315	1.1716357161027728	1.002515305445721	1.1686960884670587
bin_316	316	1.1757313660646147	1.0060197665303936	1.1686960884670587
bin_317	317	1.179521750190791	1.0092630255466433	1.1686960884670587
bin_318	318	1.1739506486899007	1.0044960877979272	1.1686960884670587
bin_319	319	1.1694734164334775	1.0006651241277262	1.1686960884670587
bin_320	320	1.1725515136097686	1.0032989116509896	1.1686960884670587
bin_321	321	1.174815568557619	1.0052361603251252	1.1686960884670587
bin_322	322	1.1771559399643856	1.0072387095163666	1.1686960884670587
bin_323	323	1.1716357161027728	1.002515305445721	1.1686960884670587
bin_324	324	1.1672856779445433	0.9987931759706962	1.1686960884670587
bin_325	325	1.1494276265581278	0.9835128549679628	1.1686960884670587
bin_326	326	1.1499872805901805	0.9839917254267377	1.1686960884670587
bin_327	327	1.1430679216484354	0.9780711452091544	1.1686960884670587
bin_328	328	1.1368099720172984	0.9727165028064872	1.1686960884670587
bin_329	329	1.1439328415161536	0.9788112177363524	1.1686960884670587
bin_330	330	1.1759857542610024	1.006237434920746	1.1686960884670587
bin_331	331	1.1832358178580513	1.012440984045787	1.1686960884670587
bin_332	332	1.1783770033070466	1.0082835177900578	1.1686960884670587
bin_333	333	1.163571610277283	0.9956152174715521	1.1686960884670587
bin_334	334	1.153574154159247	0.9870608497307057	1.1686960884670587
bin_335	335	1.1371152378529636	0.9729777048749101	1.1686960884670587
bin_336	336	1.1338336301195624	0.9701697826393649	1.1686960884670587
bin_337	337	1.1319257186466547	0.9685372697117224	1.1686960884670587
bin_338	338	1.1334774866446198	0.9698650468928718	1.1686960884670587
bin_339	339	1.139379292800814	0.9749149535490457	1.1686960884670587
bin_340	340	1.1427626558127704	0.9778099431407318	1.1686960884670587
bin_341	341	1.135970490969219	0.9719981971183245	1.1686960884670587
bin_342	342	1.1387941999491225	0.9744143162512354	1.1686960884670587
bin_343	343	1.1384889341134572	0.9741531141828127	1.1686960884670587
bin_344	344	1.1209870262019843	0.9591775289265725	1.1686960884670587
bin_345	345	1.1121851946069703	0.9516462026203818	1.1686960884670587
bin_346	346	1.0923429152887305	0.9346680681729	1.1686960884670587
bin_347	347	1.0873569066395319	0.9304017677219945	1.1686960884670587
bin_348	348	1.0755024166878657	0.920258420731576	1.1686960884670587
bin_349	349	1.0854998728059018	0.9288127884724224	1.1686960884670587
bin_350	350	1.0870770796235054	0.9301623324926069	1.1686960884670587
bin_351	351	1.0891885016535232	0.9319689801325312	1.1686960884670587
bin_352	352	1.0880437547697788	0.9309894723759459	1.1686960884670587
bin_353	353	1.1097685067412872	0.9495783529120347	1.1686960884670587
bin_354	354	1.1181633172220808	0.9567614097936615	1.1686960884670587
bin_355	355	1.1235563469854999	0.9613759796691309	1.1686960884670587
bin_356	356	1.1228440600356144	0.9607665081761444	1.1686960884670587
bin_357	357	1.1148817094886798	0.9539534875581166	1.1686960884670587
bin_358	358	1.1230730094123633	0.9609624097274615	1.1686960884670587
bin_359	359	1.1277791910455355	0.9649892749489796	1.1686960884670587
bin_360	360	1.1440345967947088	0.9788982850924934	1.1686960884670587
bin_361	361	1.157873314678199	0.9907394455276601	1.1686960884670587
bin_362	362	1.153446960061053	0.9869520155355295	1.1686960884670587
bin_363	363	1.1502162299669296	0.9841876269780551	1.1686960884670587
bin_364	364	1.146222335283643	0.9807702332495235	1.1686960884670587
bin_365	365	1.1526583566522512	0.9862772435254372	1.1686960884670587
bin_366	366	1.1421012465021623	0.9772440053258157	1.1686960884670587
bin_367	367	1.1416179089290257	0.9768304353841463	1.1686960884670587
bin_368	368	1.1487283825025432	0.9829145436854276	1.1686960884670587
bin_369	369	1.1490335707019328	0.9831756793240263	1.1686960884670587
bin_370	370	1.1475076297049847	0.9818700011310328	1.1686960884670587
bin_371	371	1.1444557477110886	0.9792586447450462	1.1686960884670587
bin_372	372	1.1442522889114954	0.9790845543193137	1.1686960884670587
bin_373	373	1.137792472024415	0.9735571833023083	1.1686960884670587
bin_374	374	1.1295523906408953	0.966506521060144	1.1686960884670587
bin_375	375	1.1307731434384538	0.9675510636145388	1.1686960884670587
bin_376	376	1.1155391658189218	0.9545160429878214	1.1686960884670587
bin_377	377	1.112589013224822	0.9519917318147008	1.1686960884670587
bin_378	378	1.1311037639877926	0.9678339605563541	1.1686960884670587
bin_379	379	1.148855544252289	0.9830233502015104	1.1686960884670587
bin_380	380	1.1446592065106815	0.9794327351707786	1.1686960884670587
bin_381	381	1.1349949135300101	0.9711634399484871	1.1686960884670587
bin_382	382	1.1425991861648017	0.9776700696102376	1.1686960884670587
bin_383	383	1.1344608341810782	0.9707064525809393	1.1686960884670587
bin_384	384	1.154883011190234	0.9881807790638343	1.1686960884670587
bin_385	385	1.1625127161749746	0.9947091700288014	1.1686960884670587
bin_386	386	1.1537639877924721	0.987223281722306	1.1686960884670587
bin_387	387	1.1532807731434385	0.9868098169611913	1.1686960884670587
bin_388	388	1.1413679125349605	0.9766165248589617	1.1686960884670587
bin_389	389	1.1327231121281465	0.9692195629865614	1.1686960884670587
bin_390	390	1.1223747775235189	0.9603649645098941	1.1686960884670587
bin_391	391	1.1220696669209256	0.9601038952673389	1.1686960884670587
bin_392	392	1.1141622171370456	0.9533378507311139	1.1686960884670587
bin_393	393	1.1122298499872871	0.9516844121949304	1.1686960884670587
bin_394	394	1.1035596236969234	0.944265694552317	1.1686960884670587
bin_395	395	1.102644291889143	0.9434824868246511	1.1686960884670587
bin_396	396	1.0895245359776253	0.9322565093947732	1.1686960884670587
bin_397	397	1.0923976608187134	0.9347149114288356	1.1686960884670587
bin_398	398	1.085202135774218	0.928558028458573	1.1686960884670587
bin_399	399	1.0810831426392067	0.9250335936840764	1.1686960884670587
bin_400	400	1.081947622679888	0.9257732898713165	1.1686960884670587
bin_401	401	1.0793541825578439	0.9235542013095964	1.1686960884670587
bin_402	402	1.0780828883803713	0.9224664127989494	1.1686960884670587
bin_403	403	1.0813882532418002	0.9252946629266319	1.1686960884670587
bin_404	404	1.0799644037630307	0.9240763397947069	1.1686960884670587
bin_405	405	1.0982710399186373	0.9397404943480253	1.1686960884670587
bin_406	406	1.117950673785914	0.9565794604928421	1.1686960884670587
bin_407	407	1.1274091024663107	0.9646726070120566	1.1686960884670587
bin_408	408	1.140045766590389	0.9754852248078887	1.1686960884670587
bin_409	409	1.1559877955758964	0.9891260927314034	1.1686960884670587
bin_410	410	1.1600813628273583	0.992628771735687	1.1686960884670587
bin_411	411	1.1752606153063818	1.0056169665528132	1.1686960884670587
bin_412	412	1.1766590389016018	1.006813533914525	1.1686960884670587
bin_413	413	1.1889905924230868	1.017365082467802	1.1686960884670587
bin_414	414	1.1862954487668447	1.01505897082523	1.1686960884670587
bin_415	415	1.1832951945080092	1.012491789940103	1.1686960884670587
bin_416	416	1.1863463005339436	1.015102482365656	1.1686960884670587
bin_417	417	1.1889143147724384	1.017299815157163	1.1686960884670587
bin_418	418	1.1822527332824815	1.0115998033613722	1.1686960884670587
bin_419	419	1.161301805237732	0.9936730487059081	1.1686960884670587
bin_420	420	1.1585049580472921	0.9912799139824845	1.1686960884670587
bin_421	421	1.1603101957793034	0.9928245736676035	1.1686960884670587
bin_422	422	1.1535723366386983	0.9870592945611739	1.1686960884670587
bin_423	423	1.1320111873887617	0.9686104014205991	1.1686960884670587
bin_424	424	1.1265446224256292	0.9639329108248166	1.1686960884670587
bin_425	425	1.1280193236714975	0.9651947454971671	1.1686960884670587
bin_426	426	1.1164251207729468	0.9552741142800656	1.1686960884670587
bin_427	427	1.122654462242563	0.9606042779822365	1.1686960884670587
bin_428	428	1.1398423595219933	0.9753111786461851	1.1686960884670587
bin_429	429	1.144749555047038	0.979510042297283	1.1686960884670587
bin_430	430	1.1421815408085432	0.9773127095057759	1.1686960884670587
bin_431	431	1.1368166793796084	0.9727222419908451	1.1686960884670587
bin_432	432	1.1365878464276633	0.9725264400589286	1.1686960884670587
bin_433	433	1.1401220442410374	0.9755504921185275	1.1686960884670587
bin_434	434	1.1398423595219933	0.9753111786461851	1.1686960884670587
bin_435	435	1.1540808543096872	0.9874944099654326	1.1686960884670587
bin_436	436	1.1468090516145435	0.9812722596845311	1.1686960884670587
bin_437	437	1.1427663361301805	0.9778130922206735	1.1686960884670587
bin_438	438	1.1420289855072463	0.9771821748844981	1.1686960884670587
bin_439	439	1.1377828629544877	0.973548961258937	1.1686960884670587
bin_440	440	1.1405288583778286	0.9758985844419346	1.1686960884670587
bin_441	441	1.1272819730485635	0.964563828160992	1.1686960884670587
bin_442	442	1.1179760996694634	0.956601216263055	1.1686960884670587
bin_443	443	1.1230104246122552	0.9609088587652176	1.1686960884670587
bin_444	444	1.134833460462751	0.9710252919142356	1.1686960884670587
bin_445	445	1.1415967454869056	0.9768123267908781	1.1686960884670587
bin_446	446	1.1516145436053904	0.9853841002547774	1.1686960884670587
bin_447	447	1.1557589626239513	0.9889302907994869	1.1686960884670587
bin_448	448	1.1586829392321383	0.9914322043739751	1.1686960884670587
bin_449	449	1.149071955250445	0.9832085232334831	1.1686960884670587
bin_450	450	1.143020594965675	0.978030649922803	1.1686960884670587
bin_451	451	1.1410373760488177	0.9763336998461934	1.1686960884670587
bin_452	452	1.151767098906687	0.985514634876055	1.1686960884670587
bin_453	453	1.1675057208237987	0.998981456637866	1.1686960884670587
bin_454	454	1.15069921179761	0.9846008925271115	1.1686960884670587
bin_455	455	1.1417493007882025	0.9769428614121559	1.1686960884670587
bin_456	456	1.158098143910501	0.9909318216590774	1.1686960884670587
bin_457	457	1.1732011187388762	1.003854749165565	1.1686960884670587
bin_458	458	1.1834731756928554	1.0126440803315935	1.1686960884670587
bin_459	459	1.1968726163234173	1.024109371233814	1.1686960884670587
bin_460	460	1.1875158911772183	1.0161032477954512	1.1686960884670587
bin_461	461	1.1731756928553267	1.003832993395352	1.1686960884670587
bin_462	462	1.1598525298754132	0.9924329698037705	1.1686960884670587
bin_463	463	1.1609966946351387	0.9934119794633529	1.1686960884670587
bin_464	464	1.158326976862446	0.9911276235909939	1.1686960884670587
bin_465	465	1.15906432748538	0.9917585409271692	1.1686960884670587
bin_466	466	1.1478260869565218	0.982142490493049	1.1686960884670587
bin_467	467	1.1254004576659038	0.9629539011652342	1.1686960884670587
bin_468	468	1.1118484617340452	0.9513580756417361	1.1686960884670587
bin_469	469	1.1078311721332317	0.9479206639480914	1.1686960884670587
bin_470	470	1.1076023391812866	0.9477248620161749	1.1686960884670587
bin_471	471	1.1058225273328248	0.946201958101269	1.1686960884670587
bin_472	472	1.0897787948131197	0.9324740670969025	1.1686960884670587
bin_473	473	1.0996948893974066	0.9409588174799499	1.1686960884670587
bin_474	474	1.1088482074752097	0.948790894756609	1.1686960884670587
bin_475	475	1.122044241037376	0.960082139497126	1.1686960884670587
bin_476	476	1.1298499872870582	0.966761160952499	1.1686960884670587
bin_477	477	1.127307398932113	0.9645855839312049	1.1686960884670587
bin_478	478	1.1289600813628273	0.9659997089950461	1.1686960884670587
bin_479	479	1.134935163996949	0.9711123149950874	1.1686960884670587
bin_480	480	1.1526824307144674	0.9862978426037209	1.1686960884670587
bin_481	481	1.1670480549199085	0.998589852774033	1.1686960884670587
bin_482	482	1.168421052631579	0.9997646643655319	1.1686960884670587
bin_483	483	1.1767098906687008	1.006857045454951	1.1686960884670587
bin_484	484	1.1733790999237224	1.0040070395570555	1.1686960884670587
bin_485	485	1.1554538520213578	0.9886692215569315	1.1686960884670587
bin_486	486	1.1418001525553012	0.9769863729525816	1.1686960884670587
bin_487	487	1.1405797101449275	0.9759420959823605	1.1686960884670587
bin_488	488	1.1379354182557844	0.9736794958802145	1.1686960884670587
bin_489	489	1.1396643783371472	0.9751588882546945	1.1686960884670587
bin_490	490	1.144419018560895	0.9792272172845147	1.1686960884670587
bin_491	491	1.1477752351894228	0.9820989789526231	1.1686960884670587
bin_492	492	1.157259089753369	0.9902138812420505	1.1686960884670587
bin_493	493	1.1694635138571066	1.0006566509442625	1.1686960884670587
bin_494	494	1.1632341723874904	0.9953264872420917	1.1686960884670587
bin_495	495	1.1622679888126113	0.994499767974	1.1686960884670587
bin_496	496	1.1666158148995678	0.998220004680413	1.1686960884670587
bin_497	497	1.174650394101195	1.0050948280677026	1.1686960884670587
bin_498	498	1.1686753114670734	0.9999822220676612	1.1686960884670587
bin_499	499	1.160233918128655	0.9927593063569646	1.1686960884670587
bin_500	500	1.1678362573099415	0.9992642816506342	1.1686960884670587
bin_501	501	1.1586320874650393	0.9913886928335491	1.1686960884670587
bin_502	502	1.1611238240528858	0.9935207583144176	1.1686960884670587
bin_503	503	1.1466564963132468	0.9811417250632536	1.1686960884670587
bin_504	504	1.136511568777015	0.9724611727482899	1.1686960884670587
bin_505	505	1.1254004576659038	0.9629539011652342	1.1686960884670587
bin_506	506	1.1330027968471905	0.9694588764589039	1.1686960884670587
bin_507	507	1.146325959827104	0.9808589000504855	1.1686960884670587
bin_508	508	1.1405797101449275	0.9759420959823605	1.1686960884670587
bin_509	509	1.144419018560895	0.9792272172845147	1.1686960884670587
bin_510	510	1.137909992372235	0.9736577401100016	1.1686960884670587
bin_511	511	1.1185354691075515	0.9570798432077399	1.1686960884670587
bin_512	512	1.1195525044495296	0.9579500740162575	1.1686960884670587
bin_513	513	1.1213323162979913	0.9594729779311635	1.1686960884670587
bin_514	514	1.1294685990338165	0.966434824399305	1.1686960884670587
bin_515	515	1.139486397152301	0.975006597863204	1.1686960884670587
bin_516	516	1.1429697431985761	0.977987138382377	1.1686960884670587
bin_517	517	1.1398677854055428	0.9753329344163981	1.1686960884670587
bin_518	518	1.145995423340961	0.980576075037717	1.1686960884670587
bin_519	519	1.1476481057716756	0.9819902001015585	1.1686960884670587
bin_520	520	1.1439867785405542	0.9788573691908946	1.1686960884670587
bin_521	521	1.1250444952962115	0.962649320382253	1.1686960884670587
bin_522	522	1.1224510551741673	0.960430231820533	1.1686960884670587
bin_523	523	1.1302313755403	0.9670874975056931	1.1686960884670587
bin_524	524	1.127205695397915	0.964498560850353	1.1686960884670587
bin_525	525	1.1369946605644545	0.9728745323823357	1.1686960884670587
bin_526	526	1.137248919399949	0.9730920900844651	1.1686960884670587
bin_527	527	1.151436562420544	0.9852318098632866	1.1686960884670587
bin_528	528	1.149643947100712	0.9836979506012237	1.1686960884670587
bin_529	529	1.154348931841302	0.9877237916962865	1.1686960884670587
bin_530	530	1.1630976602238048	0.9952096800027822	1.1686960884670587
bin_531	531	1.1641912512716175	0.9961454160410941	1.1686960884670587
bin_532	532	1.1648270600203459	0.996689448621508	1.1686960884670587
bin_533	533	1.1589267548321465	0.9916408262752668	1.1686960884670587
bin_534	534	1.16617497456765	0.9978427976919854	1.1686960884670587
